0,football,classical,photography,backpacking,video games,22,35.764433072675885,10.84075666747697
1,basketball,rock,film,running,video games,24,34.74067797530926,10.69911718478783
2,soccer,Rap,writing,kayaking,Tech,24,36.81386290416697,10.064182820362046
3,gym,dance,cooking,running,robotics,24,35.76693318261071,10.84113693798821
4,soccer,rock,graphic design,swimming,Nerd,23,35.76469606850862,10.831029670078468
5,soccer,pop,painting,kayaking,Meditation,20,35.76769047104011,10.832138637973516
6,tennis,electronic,sculpture,kayaking,Nerd,19,36.81219070866288,10.066716000532438
7,soccer,classical,graphic design,swimming,Meditation,19,36.81219070866288,10.066716000532438
8,boxing,Rap,film,camping,video games,19,36.785597579563394,10.185014300181754
9,soccer,metal,painting,road trips,Tech,20,34.79861606395665,10.823167852730396
10,soccer,rock,writing,backpacking,Studies,20,34.74175355801243,10.75199454701542
11,soccer,pop,painting,road trips,Nerd,24,35.80342505199336,10.613795956841525
12,cycling,metal,photography,road trips,Nerd,22,35.764433072675885,10.84075666747697
13,tennis,metal,writing,road trips,Intellectual,22,35.8001395689749,10.61630367082559
14,tennis,dance,cooking,camping,Tech,23,36.81114983397038,10.06831631942258
15,running,classical,drawing,backpacking,Tech,20,35.764433072675885,10.84075666747697
16,boxing,pop,film,running,Meditation,22,36.81114983397038,10.06831631942258
17,tennis,electronic,film,walking,Nerd,24,36.785597579563394,10.185014300181754
18,basketball,Rap,drawing,walking,robotics,23,35.764433072675885,10.84075666747697
19,tennis,pop,sculpture,running,programming,21,36.785597579563394,10.185014300181754
20,football,dance,sculpture,surfing,robotics,20,36.785597579563394,10.185014300181754
21,running,classical,film,kayaking,Studies,23,34.74175355801243,10.75199454701542
22,football,classical,photography,running,Tech,22,36.81219070866288,10.066716000532438
23,football,electronic,drawing,surfing,Intellectual,20,35.76469606850862,10.831029670078468
24,tennis,dance,painting,swimming,Nerd,20,34.74067797530926,10.69911718478783
25,running,pop,sculpture,walking,Nerd,19,35.764433072675885,10.84075666747697
26,basketball,rock,painting,swimming,programming,22,34.74067797530926,10.69911718478783
27,cycling,pop,painting,road trips,video games,21,34.79861606395665,10.823167852730396
28,tennis,metal,film,surfing,Intellectual,20,35.8001395689749,10.61630367082559
29,boxing,classical,writing,camping,Intellectual,22,34.729348240087674,10.72633624147618
30,tennis,Rap,drawing,running,Nerd,24,35.82129689193017,10.595614492571958
31,cycling,Rap,film,kayaking,Studies,20,34.74175355801243,10.75199454701542
32,running,jazz,graphic design,camping,robotics,24,35.76469606850862,10.831029670078468
33,tennis,electronic,graphic design,walking,Studies,23,34.79861606395665,10.823167852730396
34,tennis,metal,sculpture,kayaking,video games,21,34.79861606395665,10.823167852730396
35,tennis,metal,drawing,running,Tech,23,35.7629810397376,10.83052541477322
36,cycling,electronic,sculpture,swimming,Studies,22,35.7629810397376,10.83052541477322
37,basketball,jazz,sculpture,walking,Tech,21,34.74175355801243,10.75199454701542
38,running,metal,film,walking,Intellectual,22,35.80342505199336,10.613795956841525
39,soccer,rock,sculpture,running,robotics,22,34.74175355801243,10.75199454701542
40,tennis,electronic,photography,kayaking,Tech,19,34.79861606395665,10.823167852730396
41,cycling,dance,graphic design,walking,Studies,23,36.81219070866288,10.066716000532438
42,basketball,pop,painting,kayaking,Nerd,19,35.7629810397376,10.83052541477322
43,soccer,electronic,sculpture,swimming,video games,21,36.815142235191104,10.061252340774432
44,running,classical,film,kayaking,Intellectual,23,35.82129689193017,10.595614492571958
45,boxing,Rap,photography,surfing,Studies,21,34.74175355801243,10.75199454701542
46,tennis,dance,film,road trips,Tech,24,35.82129689193017,10.595614492571958
47,running,electronic,painting,backpacking,Tech,23,36.785597579563394,10.185014300181754
48,cycling,electronic,sculpture,backpacking,Studies,24,36.81219070866288,10.066716000532438
49,cycling,pop,cooking,walking,robotics,23,35.80342505199336,10.613795956841525
50,cycling,jazz,writing,swimming,Meditation,24,36.81114983397038,10.06831631942258
51,boxing,jazz,sculpture,surfing,robotics,20,34.79861606395665,10.823167852730396
52,boxing,dance,painting,swimming,video games,22,36.815142235191104,10.061252340774432
53,football,dance,writing,camping,programming,19,36.81676557993202,10.061027035178723
54,boxing,electronic,writing,walking,Nerd,24,35.764433072675885,10.84075666747697
55,football,pop,graphic design,backpacking,Intellectual,23,35.76693318261071,10.84113693798821
56,cycling,Rap,painting,kayaking,Nerd,23,35.829993171511525,10.590361854200784
57,football,rock,photography,road trips,Tech,24,34.79861606395665,10.823167852730396
58,boxing,classical,film,walking,video games,22,35.76469606850862,10.831029670078468
59,cycling,classical,film,running,programming,20,36.81386290416697,10.064182820362046
60,football,classical,film,surfing,Meditation,19,35.76693318261071,10.84113693798821
61,running,dance,cooking,running,Tech,19,35.764433072675885,10.84075666747697
62,soccer,metal,graphic design,swimming,Intellectual,22,36.84309787738344,10.197192562874283
63,boxing,electronic,cooking,road trips,video games,22,34.729348240087674,10.72633624147618
64,football,dance,cooking,kayaking,Meditation,24,35.76693318261071,10.84113693798821
65,football,classical,drawing,surfing,Studies,19,35.76693318261071,10.84113693798821
66,basketball,classical,film,camping,Tech,21,35.7629810397376,10.83052541477322
67,cycling,classical,cooking,backpacking,robotics,21,36.81676557993202,10.061027035178723
68,gym,electronic,writing,walking,Meditation,19,35.829993171511525,10.590361854200784
69,running,jazz,drawing,backpacking,video games,20,36.84309787738344,10.197192562874283
70,cycling,classical,photography,swimming,Intellectual,21,35.82129689193017,10.595614492571958
71,boxing,jazz,film,running,programming,23,36.785597579563394,10.185014300181754
72,tennis,dance,photography,backpacking,programming,22,35.8001395689749,10.61630367082559
73,basketball,electronic,photography,surfing,Nerd,22,35.76769047104011,10.832138637973516
74,soccer,Rap,cooking,backpacking,Tech,24,35.79886274215052,10.61743579240075
75,soccer,pop,graphic design,swimming,Nerd,23,34.74175355801243,10.75199454701542
76,football,rock,cooking,running,Studies,24,36.815142235191104,10.061252340774432
77,cycling,Rap,graphic design,swimming,robotics,19,35.8001395689749,10.61630367082559
